,author_name,date_time,commit_hash,commit_message,bug_inducing
11,Andrew Downing,2013-01-20 15:09:07,cc87f5eec9790a29b76407dc8dfae143961805cb,fix bugs in fixed point operations,True
31,Andrew Downing,2013-01-27 00:31:47,c262157e0b6e20baef1f686f5f55fae5f0441c8f,fix bug updating tiles after giving command in past,True
45,Andrew Downing,2013-02-02 21:58:34,8160269b3628d928258d5a75679e60e99475aa6a,allow specifying fixed point numbers as hex string in json,True
47,Andrew Downing,2013-02-09 00:59:24,b9e28c8fd88c718bcd8de9af89ae18aebac90b1e,fix bug updating tiles after giving command in past,True
48,Andrew Downing,2013-02-09 23:42:59,fbd7d62f5eab1d2e63672ae0ad53168431f5df02,fix tile updates not being applied in time order,True
75,Andrew Downing,2013-05-07 22:13:46,3f11567eef16b66e28be2fa3feef7d3ef8a8a4ec,fix units sometimes not losing their visibility when they die,True
88,Andrew Downing,2013-05-22 14:16:54,224e72a3b1d92756dcdf4943cf9d8c1f8a4e7bdf,remove di (direct input) variable prefixes,True
90,Andrew Downing,2013-05-22 22:35:46,861a11eacf95bb9d01a519dc7a41b73ae59a7ed6,fix some bugs when deleting amplitudes,True
91,Andrew Downing,2013-05-22 23:53:19,e0c836f5814d3d887b3808c72423e6d9824856e3,fix bug when making 2 nested child amplitudes then decohering newest child,True
92,Andrew Downing,2013-05-23 15:46:53,a74b55cde04bd83fb651c9ad992a768e9d29752a,fix bugs relating to replacement and non-live amplitudes,True
99,Andrew Downing,2013-05-28 14:54:50,a2523a503816906a673fc6d119f9fd656c334794,add FixPt data type to replace some longs,True
102,Andrew Downing,2013-05-29 22:47:48,91d13a0328d7403790525a0f3fc006cdeb0c1c95,fix comment formatting in DX.cs,True
106,Andrew Downing,2013-05-30 15:58:42,7d013065c5530487c0fe8804f390b2b9e204701d,"Revert ""add FixPt data type to replace some longs""

This reverts commit a2523a503816906a673fc6d119f9fd656c334794 because there
was too much of a performance hit.

Conflicts:
	src/Sim.cs",True
117,Andrew Downing,2013-05-31 22:12:21,b7af1da72a4f2e9ab69392f21b396f7a4c04fa87,fix crash when moving 1 unit in ring formation,True
121,Andrew Downing,2013-06-04 14:55:08,1338075ff27c9c153190eb0dc020445368f9217a,bug fix in Unit.deletePath() and cleanup related to previous commit,True
123,Andrew Downing,2013-06-04 20:53:48,65eac158a3210458ecac2f1e4ca3acde1a1e8271,fix not allowing to make units where seen by another player,True
130,Andrew Downing,2013-06-06 23:12:55,5970cecdeea18bfdec5cfe94d09dc03b030b54ba,fix readme typo,True
132,Andrew Downing,2013-06-07 22:44:04,70884524fee2afd59b98add185f7b2aa8a171a56,"fix bug when making new path, using parent path to make building, then decohering child path",True
134,Andrew Downing,2013-06-08 00:23:17,0c71ad9ceab195c0514f3db65518c693e7f769c3,fix bug finding next move in addTileMoveEvts(),True
137,Andrew Downing,2013-06-09 21:01:03,ec97cb03979b15a82393c0dff68068607a4a588c,fix bug calculating resources when rewinding before mine path is made,True
142,Andrew Downing,2013-06-11 16:00:57,4db19977742b5f54df90757d2182e474d84fe80c,fix problems with previous commit,True
144,Andrew Downing,2013-06-11 17:46:42,858e1080df5894b656967c1c131ddeca31949b87,"Revert ""optimize calculating coherence of adjacent tiles (doesn't seem to help)""

This reverts commit e046a3ddb1bc13e67eb0180d800443bef2a886d5.",True
146,Andrew Downing,2013-06-20 21:36:03,47d916fd9f76694c7a2d211116993f430b6a6e90,"use fixed point sqrt, cos, sin",True
173,Andrew Downing,2013-08-10 18:42:05,00262254cc8f1555ad3a17d6c096e7e5e313f282,"fix applying commands in wrong update in multiplayer, and add checksums",True
188,Andrew Downing,2013-09-14 15:16:24,9ae540c9ebe5701b225a6bc8e33e29f8f8f77726,"Revert ""rewrite readme overview using defending base example""

This reverts commit 51d111995a779a348cc97d1be7367a80095feb7a because the new overview was long and didn't necessarily explain things better.",True
196,Zach Latta,2013-09-27 22:20:46,88a8b307e1ade1fa6fa2ae56296b3e084820fe9b,Fix memory leak.,True
204,Andrew Downing,2013-10-10 21:47:05,54253db6c22f06c781976a6ca9b2724ffb8ea3ff,fix compile error after merge,True
223,Andrew Downing,2013-10-20 00:06:37,4fd107fcdb1f1254adb3879abf019b75a949aa1c,reimplement deleting paths (currently has some bugs),True
225,Andrew Downing,2013-10-20 15:17:49,f3d776cd58e2a845488e0df5f67b9db734aff4d4,fix makePath() connecting more paths than it should,True
234,Andrew Downing,2013-10-25 20:47:15,c4421ac0744b295600384bd41ab307a94878aff4,fix distance checking bug in makeUnitMovePos(),True
237,Andrew Downing,2013-11-02 12:13:24,297f7e984f1074d8542b52842a4e8dfcf581a9c9,fix stupid bug in Node constructor,True
240,Andrew Downing,2013-11-02 13:16:55,a99d720269a8e7a14f38c94e0f78a7c304029db5,fix deleting paths with multiple parents,True
249,Andrew Downing,2013-11-10 00:45:02,a6ad98727406869edf5bcfeacc52e4e917142f4d,fix Path.removeUnit() not removing other paths from visibility tiles,True
250,Andrew Downing,2013-11-10 01:00:41,2990596e933eaa6cc6e1069b28933b860e2ce713,fix deleting old path in StackEvt if it is seen,True
252,Andrew Downing,2013-11-10 01:39:16,15fb3a093a3164f21e8f31737fe96ea32f580def,fix a check in Path.unseenAfter(),True
253,Andrew Downing,2013-11-15 22:25:14,96b1ab68b2f63f4f3a4f3f80b6ed8f23ccec6e59,fix calculating endNode in Path.rscCollected(),True
