fix_commit_hash,inducing_commit_hash,is_Friday,is_latest_bic,is_earliest_bic,is_largest_mod,candidate_commit_to_fix,lines_of_modified_code,project,ns,nd,nf,entropy,exp,rexp,sexp,ndev,age,nuc,fix,la,ld,lt,MLSZZ_BUGGY,Probability
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,65cbd53dcd43e7cb7bbc3ff2f1519d810ca0e29b,0,0,0,0,109,53,innoldb,1,1,3,0.221594,5,4.99964,2,1,0.0247377,1.0,0,31,22,45.3333,0,0.18238095238095234
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,de77f3753deca0af61510c40298f4ca3bbcbdd30,0,0,0,0,5,36,innoldb,3,4,3,0.251463,104,103.635,50,2,0.643414,5.33333,0,29,7,52.6667,0,0.27204761904761904
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,fe0876196d0a93171c3e8276394b38796ea9c4a0,0,0,0,0,18,7,innoldb,1,1,1,0.0,97,96.7849,25,1,0.00155093,1.0,0,7,0,18.0,0,0.3358095238095238
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,2592e15361fd04bb83caa9e7437699b8b6ccab28,0,0,0,0,56,478,innoldb,4,6,13,0.268924,60,59.8584,80,1,0.154595,3.84615,0,260,218,43.9231,0,0.12983333333333336
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,741761e8218cdc3e95ef2e771ffdca20b3d6456d,0,0,0,0,15,2,innoldb,1,1,1,0.0,0,0.0,0,1,0.0785185,21.0,0,1,1,120.0,0,0.3477142857142857
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,b9d7da11f34581f7018ed172fc159ef83991adef,0,0,0,0,54,153,innoldb,2,4,7,0.131777,62,61.836,65,1,0.333069,5.42857,0,124,29,67.8571,0,0.12183333333333334
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,de3246b1ca7a36e903a72af934b8efd5259da9aa,0,0,1,0,111,9,innoldb,3,3,3,0.15876,3,2.99997,4,1,0.00216435,0.666667,0,6,3,3.0,0,0.22611904761904764
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,cd801e61d6f63af90c30306697c69be18f1745b0,0,0,0,0,92,63,innoldb,2,2,3,0.361055,22,21.9702,24,1,0.0165509,5.0,0,42,21,93.3333,0,0.1432142857142857
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,d72fd08f86435ddda8c83fd0dcbb7e1b3daa8e70,0,0,0,0,55,131,innoldb,2,3,5,0.486184,61,60.844,28,1,0.0861111,6.4,0,81,50,83.8,0,0.1604642857142857
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,3fe1cea556318309fd989f9a1853c9269ad0a326,0,0,0,0,26,6,innoldb,2,2,2,1.0,90,89.7969,46,1,0.0977836,21.0,0,4,2,92.5,0,0.3078809523809524
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,c7a92cbb1b252d1369234c97035cdbd602a97193,0,0,0,0,78,161,innoldb,2,3,6,0.283166,36,35.952,37,1,0.0403627,5.83333,0,118,43,132.5,0,0.10850000000000001
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,eddd37bcc9ce2870e4ef85f1d2195dc6538031b2,0,0,0,0,6,32,innoldb,2,4,5,0.37863,103,102.638,30,2,0.569289,8.2,0,19,13,51.6,0,0.23752380952380958
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,f4c9ca82dce868ae262eb0285a8a0f5946addd46,0,0,0,0,80,177,innoldb,2,3,4,0.472534,34,33.9566,33,1,0.0334057,7.75,0,144,33,151.25,0,0.08816666666666667
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,c7c76afd33bbbfe8731cb6aa16ffadcb6036deca,0,0,0,0,72,32,innoldb,3,4,5,0.321213,42,41.9478,52,1,0.0773056,5.4,0,10,22,113.8,0,0.21902380952380957
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,28b065ca205f9b26ed06e4b0a30a5913980fa7ed,0,0,0,0,79,186,innoldb,3,4,8,0.341026,35,34.954,35,1,0.0402228,3.375,0,143,43,64.75,0,0.12102380952380953
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,be4855c636939a8ee4c11dbbc6ffc99b36d104a1,0,0,0,0,66,51,innoldb,3,4,7,0.459219,50,49.8798,27,1,0.311083,3.71429,0,38,13,51.1429,0,0.20754761904761906
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,6798b72f8fce7e176a1ec474837c2135fe70c109,0,0,0,0,105,87,innoldb,5,5,9,0.283783,9,8.98496,17,1,0.412982,0.777778,0,59,28,25.2222,0,0.19865476190476192
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,ce3197e01fe6188d4bb8b944eebb70333a93d6df,0,0,0,0,50,18,innoldb,4,4,5,0.27218,66,65.8256,69,2,0.0690093,6.4,0,6,12,44.2,0,0.25202380952380954
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,87e62f38f13108737b3d21ed2fd1dc62f08ddade,0,0,0,0,33,12,innoldb,3,3,3,0.405639,83,82.8068,49,1,0.0927662,7.0,0,9,3,32.3333,0,0.3228809523809524
ede2b9f43709f4dfe29bac34a2f29d4fcbe43ea2,5c8567a3989d8351ed4b88dc843fdb3febc4cdde,0,0,0,0,94,124,innoldb,3,3,7,0.324917,20,19.9712,26,1,0.242305,2.0,0,58,66,41.7143,0,0.2089642857142857
